SYNTAX_VERSION 4


TEMPLATE_GROUP "Autolearning Monitors"
	DESCRIPTION "Templates using artificial intelligence techniques to help manage systems"
	MEMBER_TEMPLATE_GROUP	    "LogfileReading"
	MEMBER_TEMPLATE_GROUP	    "SelfTuningMonitors"

TEMPLATE_GROUP "LogfileReading"
	DESCRIPTION "Templates which read and process log files"
	MEMBER_LOGFILE	    "BayesianLogReader"
	MEMBER_SCHED	    "FindLogs"

TEMPLATE_GROUP "SelfTuningMonitors"
	DESCRIPTION "Metrics which can figure out for themselves what is normal and what is not"
	MEMBER_MONITOR	    "bwrit-per-sec"
	MEMBER_MONITOR	    "days_of_diskspace_capacity_left"
	MEMBER_MONITOR	    "days_of_ram_free_capacity_left"
	MEMBER_MONITOR	    "days_of_virtual_mem_free_capacity_left"
	MEMBER_MONITOR	    "device-average-queue"
	MEMBER_MONITOR	    "device-average-service-time"
	MEMBER_MONITOR	    "device-average-wait-time"
	MEMBER_MONITOR	    "device-blocks-per-sec"
	MEMBER_MONITOR	    "device-busy-percent"
	MEMBER_MONITOR	    "device-reads-and-writes-per-sec"
	MEMBER_MONITOR	    "disk"
	MEMBER_MONITOR	    "exec-per-sec"
	MEMBER_MONITOR	    "fork-per-sec"
	MEMBER_MONITOR	    "idle-percent"
	MEMBER_MONITOR	    "iget-per-sec"
	MEMBER_MONITOR	    "load_average"
	MEMBER_MONITOR	    "lread-per-sec"
	MEMBER_MONITOR	    "lwrit-per-sec"
	MEMBER_MONITOR	    "msg-per-sec"
	MEMBER_MONITOR	    "namei-per-sec"
	MEMBER_MONITOR	    "outch-per-sec"
	MEMBER_MONITOR	    "pswch-per-sec"
	MEMBER_MONITOR	    "ram_free"
	MEMBER_MONITOR	    "rawch-per-sec"
	MEMBER_MONITOR	    "rchar-per-sec"
	MEMBER_MONITOR	    "runocc-percent"
	MEMBER_MONITOR	    "runq-sz"
	MEMBER_MONITOR	    "scall-per-sec"
	MEMBER_MONITOR	    "sema-per-sec"
	MEMBER_MONITOR	    "sread-per-sec"
	MEMBER_MONITOR	    "swrit-per-sec"
	MEMBER_MONITOR	    "sys-percent"
	MEMBER_MONITOR	    "usr-percent"
	MEMBER_MONITOR	    "virtual-mem_used"
	MEMBER_MONITOR	    "virtual_mem_free"
	MEMBER_MONITOR	    "virtual_mem_used"
	MEMBER_MONITOR	    "wcache-percent"
	MEMBER_MONITOR	    "wchar-per-sec"
	MEMBER_MONITOR	    "wio-percent"
	MEMBER_SCHED	    "CollectStdMetrics"
