SYNTAX_VERSION 5


MONITOR "bwrit-per-sec"
        DESCRIPTION "Number of physical writes per second from the buffer cache to the disk (or other block device);"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown

MONITOR "days_of_diskspace_capacity_left"
        DESCRIPTION "Number of days before a volume runs out of space"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown
        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
        MSGCONDITIONS
                DESCRIPTION "Negative numbers should be ignored."
                CONDITION_ID "524ef144-1d91-71dd-1f09-0a64641a0000"
                CONDITION
                        OBJECT "<@.fs>"
                        THRESHOLD 0.000000
                        RESET 0.000000
                SET
                        SERVERLOGONLY
                        SEVERITY Normal
                        MSGGRP "OS"
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "Negative number of days (<$THRESHOLD>) predicted for disk space depletion of <fs>."
                DESCRIPTION "Less than a day"
                CONDITION_ID "30f95430-1d91-71dd-1f09-0a64641a0000"
                CONDITION
                        OBJECT "<@.fs>"
                        THRESHOLD 1.000000
                        RESET 7.000000
                SET
                        SEVERITY Critical
                        MSGGRP "OS"
                        OBJECT "<fs>"
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "<fs> has <$THRESHOLD> days capacity; now <$OPTION(observation)>% free, dropping <$OPTION(daily)> per day."
                        HELPTEXT "This is only approximate, and may be incorrect
if extra capacity has been added recently."
                        HELP "6b8fe290-1d95-71dd-1f09-0a64641a0000"
                DESCRIPTION "Less than a week"
                CONDITION_ID "79c43410-1d95-71dd-1f09-0a64641a0000"
                CONDITION
                        OBJECT "<@.fs>"
                        THRESHOLD 7.000000
                        RESET 14.000000
                SET
                        SEVERITY Major
                        MSGGRP "OS"
                        OBJECT "<fs>"
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "<fs> has <$THRESHOLD> days capacity; now <$OPTION(observation)>% free, dropping <$OPTION(daily)> per day."
                        HELPTEXT "This is only approximate, and may be incorrect
if extra capacity has been added recently."
                        HELP "79c479b6-1d95-71dd-1f09-0a64641a0000"
                DESCRIPTION "Less than a fortnight"
                CONDITION_ID "912c3d0a-1d95-71dd-1f09-0a64641a0000"
                CONDITION
                        OBJECT "<@.fs>"
                        THRESHOLD 14.000000
                        RESET 28.000000
                SET
                        SEVERITY Warning
                        MSGGRP "OS"
                        OBJECT "<fs>"
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
